building_id,damage_grade
299012,2.0
956216,3.0
361390,2.0
951425,2.0
325507,2.0
463959,2.0
848120,2.0
186730,2.0
109395,2.0
1032343,2.0
201806,2.0
76208,3.0
170214,3.0
430046,2.0
437303,1.0
585990,2.0
340537,3.0
436886,2.0
289731,1.0
348478,2.0
517142,2.0
682610,2.0
232408,2.0
896444,2.0
176040,2.0
768306,3.0
184447,3.0
744722,2.0
218330,1.0
904522,3.0
436023,2.0
562385,2.0
535340,3.0
487030,3.0
807894,3.0
1051751,2.0
874852,2.0
424046,3.0
224373,2.0
574545,1.0
136669,3.0
606961,2.0
974762,2.0
950299,2.0
1011955,3.0
805677,3.0
162309,2.0
72331,3.0
67462,2.0
594698,3.0
196649,2.0
836054,2.0
936787,3.0
162606,2.0
418738,3.0
540646,2.0
48278,3.0
28410,2.0
1003716,2.0
267564,2.0
932998,2.0
762876,3.0
996325,2.0
711533,3.0
793347,2.0
617727,2.0
447725,2.0
574346,3.0
645419,2.0
674053,2.0
863610,2.0
824587,2.0
630627,1.0
413591,2.0
548022,3.0
876093,2.0
97428,2.0
74724,1.0
998813,3.0
594593,3.0
730756,2.0
103578,2.0
767365,2.0
835856,3.0
741867,1.0
568634,2.0
351161,2.0
747289,3.0
650686,3.0
412405,3.0
848721,3.0
83469,2.0
1001964,2.0
602552,1.0
871403,2.0
1033259,3.0
195118,3.0
217718,2.0
977402,3.0
629130,3.0
938432,2.0
709295,2.0
977203,3.0
93192,2.0
576322,3.0
220653,3.0
102289,2.0
1047954,2.0
630849,2.0
597441,2.0
1021275,2.0
651576,2.0
442382,2.0
386897,2.0
992053,2.0
633447,2.0
675727,3.0
1041642,3.0
1036680,3.0
584986,2.0
82436,2.0
230439,2.0
602037,2.0
830288,2.0
612037,2.0
257521,2.0
388284,1.0
252069,3.0
580420,2.0
312232,2.0
922794,3.0
539798,2.0
534374,2.0
769129,2.0
39030,3.0
37622,2.0
612964,3.0
606321,3.0
117265,3.0
642579,3.0
392395,2.0
300332,2.0
424150,2.0
547246,2.0
964502,2.0
463310,2.0
593657,3.0
679078,2.0
831841,2.0
1010740,2.0
317172,3.0
603189,2.0
909305,2.0
64904,2.0
189601,2.0
926204,3.0
607531,1.0
294599,2.0
775296,2.0
525893,2.0
46505,2.0
620254,2.0
156174,3.0
728499,2.0
246750,2.0
475930,3.0
393116,3.0
135414,2.0
191860,2.0
310207,2.0
471396,2.0
389252,3.0
664769,2.0
299217,1.0
557832,2.0
127711,2.0
316721,2.0
866827,1.0
914303,2.0
231795,2.0
361340,2.0
173415,3.0
737609,2.0
364355,2.0
260179,2.0
1024885,3.0
702455,2.0
245699,3.0
563994,3.0
892391,2.0
689608,2.0
910220,2.0
808132,1.0
136497,2.0
695287,3.0
384785,2.0
888558,2.0
521792,2.0
973089,2.0
875416,2.0
263697,2.0
402144,2.0
387452,2.0
86703,3.0
831457,2.0
810926,2.0
407385,2.0
934310,2.0
204415,3.0
889957,2.0
449067,2.0
447825,2.0
360464,2.0
594020,3.0
957261,2.0
982327,2.0
669272,2.0
441549,2.0
478869,1.0
116935,2.0
888896,2.0
238909,3.0
643254,1.0
182026,2.0
848414,2.0
175638,2.0
42672,2.0
792385,2.0
817117,3.0
850307,2.0
342148,3.0
459036,2.0
212666,2.0
465497,2.0
284937,2.0
550441,2.0
568233,2.0
329674,3.0
500675,2.0
593136,2.0
700831,2.0
904311,3.0
333705,2.0
141522,2.0
550308,2.0
135054,2.0
147642,3.0
10747,2.0
755753,1.0
751109,3.0
553868,2.0
684610,2.0
355471,3.0
916718,2.0
580051,2.0
283345,2.0
538259,2.0
106928,2.0
911029,2.0
237180,2.0
606844,2.0
1042965,3.0
1008471,3.0
940415,1.0
296662,2.0
508060,2.0
215282,3.0
871912,3.0
800325,2.0
13789,2.0
1048396,3.0
213993,3.0
804098,2.0
503877,2.0
149292,2.0
461846,1.0
786836,2.0
852795,2.0
18355,2.0
345113,2.0
189912,2.0
17423,2.0
741,2.0
991186,3.0
492395,2.0
378200,3.0
77465,3.0
185593,3.0
323868,1.0
630165,3.0
861172,3.0
995922,2.0
578213,2.0
910228,2.0
994505,2.0
157203,2.0
153283,2.0
702401,2.0
493233,3.0
90985,3.0
660390,2.0
803325,2.0
158027,1.0
176526,3.0
679560,1.0
1039880,3.0
178548,2.0
1018596,3.0
529429,2.0
639729,2.0
309563,3.0
531322,3.0
747752,2.0
1011006,2.0
982432,2.0
1015565,3.0
113387,2.0
740651,3.0
887332,2.0
83239,3.0
434785,3.0
429619,3.0
87636,2.0
924623,3.0
897420,3.0
342030,2.0
165884,1.0
161177,3.0
615688,3.0
305269,1.0
509899,3.0
600674,2.0
488229,2.0
13630,3.0
26888,3.0
674724,2.0
289001,2.0
418509,2.0
231650,2.0
325491,1.0
471222,2.0
501539,3.0
432780,1.0
139072,2.0
931540,2.0
733063,2.0
304596,2.0
157869,2.0
41820,1.0
729049,2.0
759425,2.0
285546,3.0
599567,2.0
525230,2.0
96888,3.0
774258,2.0
212364,2.0
283081,2.0
996320,3.0
975108,3.0
456199,2.0
827174,3.0
398987,2.0
154235,2.0
377462,2.0
828198,2.0
343389,3.0
211343,3.0
817746,3.0
2720,2.0
16590,2.0
154684,1.0
17717,2.0
163054,3.0
254522,2.0
781282,3.0
190617,2.0
284591,2.0
866261,2.0
738859,2.0
885070,1.0
1000036,2.0
802698,2.0
81613,2.0
16502,2.0
674782,2.0
432762,2.0
457455,3.0
352251,2.0
603918,3.0
313534,2.0
354091,2.0
916816,3.0
615562,2.0
361549,2.0
58509,3.0
830826,2.0
915279,2.0
385170,2.0
541518,2.0
898759,2.0
608123,3.0
650929,2.0
836844,3.0
1027866,2.0
265143,2.0
855673,2.0
396455,2.0
536568,2.0
51912,2.0
167433,2.0
973743,2.0
732940,1.0
967234,1.0
881957,2.0
756010,2.0
656431,2.0
351648,2.0
511055,2.0
682690,2.0
728681,2.0
405349,2.0
402949,3.0
716391,2.0
1000580,3.0
155805,3.0
894405,1.0
122386,3.0
455834,2.0
156255,2.0
529492,2.0
808153,2.0
104897,3.0
553358,2.0
725204,3.0
253130,2.0
711747,2.0
877583,2.0
1043475,2.0
741491,2.0
628327,3.0
48289,2.0
1038537,2.0
175374,1.0
284606,2.0
215715,1.0
888752,2.0
406247,2.0
604195,3.0
44839,2.0
688498,2.0
282469,2.0
268583,2.0
605053,1.0
266750,2.0
993933,3.0
985043,3.0
415369,2.0
277115,2.0
311109,3.0
443676,3.0
617120,3.0
1000530,2.0
326565,2.0
755145,1.0
44737,3.0
126292,2.0
763582,2.0
248365,3.0
814628,2.0
613648,3.0
524138,2.0
684303,1.0
396706,2.0
767231,2.0
646625,2.0
976576,3.0
983752,3.0
477387,2.0
949304,2.0
326304,3.0
100579,3.0
635050,1.0
479993,1.0
877319,2.0
27311,2.0
112643,2.0
497462,2.0
419334,3.0
72610,2.0
498373,3.0
97255,3.0
859982,2.0
350495,2.0
80525,2.0
734745,3.0
1018775,3.0
1024711,2.0
318936,2.0
939122,3.0
894116,3.0
385411,2.0
958275,2.0
655508,3.0
415022,1.0
472553,2.0
822969,3.0
190425,3.0
216960,3.0
13753,3.0
680473,2.0
220069,2.0
147768,2.0
190737,1.0
814979,2.0
651466,3.0
540197,2.0
280817,3.0
145353,3.0
611559,2.0
554509,2.0
845846,3.0
929312,2.0
910783,2.0
893131,2.0
261427,2.0
992904,2.0
463383,2.0
92945,2.0
276614,2.0
167445,2.0
191277,2.0
113053,2.0
641186,2.0
149825,1.0
667907,2.0
100972,2.0
442619,2.0
704364,2.0
708683,2.0
497624,2.0
279059,2.0
576994,2.0
813791,2.0
114231,2.0
580701,2.0
444132,2.0
54577,3.0
521040,2.0
13746,2.0
866198,2.0
300657,3.0
866529,2.0
590033,3.0
405516,2.0
726875,3.0
52490,2.0
319171,2.0
44307,2.0
111097,2.0
1052470,2.0
934396,2.0
628144,3.0
891495,3.0
336620,3.0
919920,2.0
792301,3.0
763521,3.0
824387,3.0
66066,2.0
87819,2.0
408960,2.0
789793,3.0
926903,3.0
339899,2.0
495316,3.0
721874,3.0
496947,2.0
641949,2.0
286557,3.0
466688,2.0
702010,2.0
291274,2.0
466659,2.0
492096,3.0
749354,2.0
873660,2.0
581060,2.0
966812,3.0
972086,2.0
762629,2.0
434782,3.0
166292,3.0
947762,3.0
178743,2.0
945542,2.0
398988,3.0
819455,2.0
29103,3.0
735529,2.0
533150,3.0
225342,3.0
1038078,2.0
127574,3.0
625126,2.0
495680,2.0
92489,2.0
975789,2.0
843396,2.0
223130,3.0
24927,3.0
443408,2.0
769749,3.0
716448,2.0
126793,2.0
338072,1.0
991511,3.0
17085,2.0
673064,3.0
159937,2.0
769288,2.0
329692,2.0
508253,3.0
656098,2.0
608775,2.0
1030892,2.0
662564,3.0
535079,2.0
169739,2.0
52662,2.0
692489,2.0
507131,2.0
675280,3.0
527747,2.0
260030,3.0
458362,2.0
480557,2.0
445687,2.0
237080,2.0
262186,2.0
801816,3.0
673611,1.0
86286,3.0
256812,2.0
270568,2.0
199450,2.0
842261,3.0
1019726,2.0
317773,2.0
886003,2.0
20375,2.0
523641,3.0
277234,2.0
311811,2.0
809357,2.0
499384,2.0
343567,2.0
740309,3.0
824371,2.0
832739,3.0
438888,3.0
273070,3.0
769568,2.0
417079,3.0
756531,2.0
512567,2.0
797813,2.0
905906,3.0
908552,1.0
533957,3.0
1021590,2.0
488675,2.0
297976,3.0
39274,3.0
441132,2.0
255209,2.0
29833,2.0
337596,2.0
768355,2.0
99761,2.0
43081,2.0
303494,3.0
108842,3.0
33288,2.0
356318,2.0
664544,2.0
801681,2.0
1034979,2.0
649486,2.0
786664,2.0
1006634,2.0
703373,2.0
1051717,2.0
1029132,2.0
664704,2.0
409456,3.0
699939,3.0
425061,2.0
329979,3.0
151879,3.0
322896,1.0
698650,2.0
762385,2.0
1024131,3.0
25117,2.0
195851,2.0
764827,3.0
765162,2.0
392542,2.0
36567,3.0
445104,1.0
442944,3.0
664,3.0
802524,2.0
882772,2.0
358663,2.0
412039,2.0
478856,2.0
1046198,3.0
865682,2.0
475013,2.0
787925,2.0
251821,3.0
814651,3.0
210685,2.0
1044948,2.0
836116,3.0
909361,2.0
705098,2.0
31628,3.0
174410,2.0
73105,2.0
45227,2.0
384280,2.0
381664,3.0
389161,2.0
923839,2.0
227401,2.0
304750,2.0
685751,2.0
297662,2.0
557095,2.0
111844,2.0
875568,2.0
422724,2.0
449575,2.0
1000061,3.0
385488,1.0
386761,2.0
900014,3.0
455662,2.0
859671,3.0
960603,3.0
1005187,2.0
326344,2.0
35454,2.0
267175,1.0
219334,2.0
137039,2.0
93866,3.0
454398,3.0
468785,2.0
889684,2.0
686193,2.0
569536,2.0
129134,2.0
999207,2.0
974752,2.0
766735,2.0
52770,2.0
511037,2.0
429193,3.0
416081,2.0
224159,3.0
987221,2.0
978568,2.0
178386,3.0
237553,2.0
938205,2.0
844784,3.0
106825,3.0
25494,2.0
53815,2.0
832777,2.0
928218,2.0
936636,2.0
1001471,2.0
729128,2.0
945145,2.0
739388,1.0
43104,3.0
845735,2.0
875273,1.0
433617,2.0
955899,2.0
787053,3.0
539366,3.0
1024611,2.0
436758,1.0
884371,2.0
375745,3.0
449587,3.0
983807,3.0
956739,2.0
93443,2.0
88537,2.0
128753,2.0
994564,3.0
580390,2.0
892533,2.0
623853,3.0
704988,2.0
169196,2.0
190782,2.0
267677,3.0
492789,2.0
76342,2.0
908354,2.0
294193,2.0
791172,2.0
105589,2.0
72176,2.0
745295,2.0
452391,3.0
43099,2.0
242502,3.0
116229,3.0
935917,3.0
932179,3.0
64581,2.0
544090,2.0
718122,2.0
894537,2.0
49867,3.0
198527,2.0
342657,2.0
505057,2.0
792157,2.0
84191,3.0
247571,3.0
973202,2.0
635606,2.0
172964,2.0
971760,3.0
635611,2.0
103369,2.0
501716,2.0
243307,2.0
700042,2.0
585640,2.0
1027431,3.0
879235,1.0
306495,3.0
643089,2.0
752811,3.0
132609,2.0
907532,2.0
120916,3.0
549306,2.0
943833,2.0
603098,2.0
170740,3.0
693287,3.0
605229,2.0
136463,3.0
642307,2.0
634409,2.0
246731,3.0
778300,2.0
324332,2.0
743696,2.0
907796,2.0
1036734,2.0
190802,2.0
976170,2.0
677623,2.0
554881,3.0
213314,2.0
442081,2.0
283899,2.0
54593,2.0
432419,2.0
409702,2.0
959484,2.0
108215,3.0
630103,2.0
888623,3.0
465320,2.0
552399,2.0
329342,2.0
218810,2.0
556494,2.0
744803,3.0
443495,2.0
47346,2.0
886690,2.0
836762,2.0
32194,2.0
361827,3.0
1006999,2.0
914708,3.0
562335,2.0
619396,2.0
493287,1.0
223637,2.0
32157,3.0
384496,3.0
636556,3.0
651452,3.0
124128,2.0
64485,2.0
1021230,1.0
529357,2.0
117579,2.0
428425,2.0
71842,2.0
894471,2.0
715422,2.0
186105,2.0
1007960,3.0
38809,2.0
553966,2.0
985611,2.0
260684,3.0
13498,2.0
828479,2.0
353670,1.0
299782,2.0
109623,2.0
421752,3.0
211084,2.0
167269,2.0
690929,3.0
1019614,2.0
672087,2.0
243296,3.0
521735,2.0
431559,3.0
953151,1.0
246782,3.0
454033,2.0
128905,2.0
1042166,3.0
584522,2.0
450577,2.0
615221,2.0
428170,2.0
645120,3.0
577984,2.0
146917,2.0
553201,2.0
522001,2.0
789520,2.0
412935,3.0
399025,2.0
829146,2.0
707410,2.0
749640,1.0
191238,3.0
322019,2.0
969469,2.0
477762,3.0
27681,2.0
479903,2.0
329999,2.0
877158,2.0
698707,3.0
446070,2.0
471486,3.0
462404,2.0
382515,2.0
126867,3.0
386534,2.0
541403,2.0
777385,2.0
276031,2.0
678668,2.0
382187,1.0
889120,2.0
209477,2.0
500966,2.0
764254,2.0
447456,2.0
277044,1.0
318123,3.0
736958,2.0
665816,2.0
820931,3.0
38453,2.0
497623,2.0
1014581,2.0
744174,3.0
813378,2.0
708942,2.0
599915,2.0
29089,2.0
220301,1.0
441631,2.0
936148,3.0
989252,2.0
948489,3.0
671850,2.0
128725,2.0
1033438,2.0
817667,3.0
617700,2.0
769385,2.0
34104,3.0
436444,3.0
362518,2.0
188408,3.0
932777,3.0
176070,3.0
184582,2.0
370440,2.0
432110,2.0
700240,2.0
427252,1.0
454411,3.0
835515,2.0
777706,2.0
342114,2.0
42754,3.0
151010,2.0
874953,2.0
818397,1.0
304188,2.0
744701,2.0
391775,2.0
905009,2.0
306434,3.0
956708,3.0
770708,2.0
188113,2.0
275692,2.0
320048,3.0
29450,1.0
878439,3.0
189672,2.0
211751,2.0
488152,3.0
510591,3.0
170581,3.0
1011269,2.0
583279,2.0
555587,2.0
964080,3.0
1043389,3.0
837451,1.0
59151,1.0
208498,3.0
496912,2.0
915050,2.0
1016736,2.0
908466,2.0
6934,2.0
862859,2.0
393275,2.0
363973,2.0
825892,2.0
870916,2.0
962795,2.0
172955,2.0
118599,2.0
982092,3.0
715553,2.0
399707,2.0
701405,2.0
381189,2.0
341408,2.0
1031335,2.0
577938,2.0
169276,2.0
900376,1.0
504524,3.0
406026,2.0
146880,2.0
146134,2.0
204446,1.0
191868,3.0
595561,2.0
249118,2.0
480479,2.0
620785,2.0
706382,1.0
253629,2.0
216719,2.0
668016,3.0
17992,2.0
34995,3.0
508968,2.0
497625,2.0
80762,3.0
281216,2.0
908774,3.0
472735,3.0
778587,2.0
706894,2.0
1007476,2.0
698625,1.0
259482,2.0
487331,2.0
574126,2.0
510657,2.0
490504,2.0
71660,3.0
437130,2.0
452968,2.0
12118,2.0
507694,1.0
1044802,2.0
155393,2.0
1013995,2.0
993752,2.0
224145,3.0
472177,2.0
260719,2.0
610006,3.0
396005,3.0
518536,3.0
329148,3.0
499772,2.0
341665,2.0
853472,1.0
192213,2.0
363691,2.0
1040797,2.0
564339,3.0
389837,3.0
576011,2.0
960190,2.0
1048942,3.0
489657,3.0
919247,2.0
394571,3.0
406577,2.0
898211,3.0
663622,3.0
163317,2.0
315763,2.0
44207,3.0
931842,2.0
691363,2.0
176569,2.0
89222,2.0
677149,2.0
304602,2.0
314029,1.0
896515,1.0
1028037,3.0
206283,2.0
463133,2.0
37416,3.0
546092,3.0
996173,2.0
719796,2.0
613426,3.0
639775,3.0
493907,2.0
186017,2.0
362249,2.0
245677,2.0
697024,3.0
423029,2.0
749431,2.0
89040,2.0
425777,2.0
535434,2.0
35187,2.0
676143,2.0
608236,3.0
787929,2.0
498127,1.0
946222,2.0
300018,2.0
110987,2.0
1050011,2.0
335472,2.0
1014804,2.0
71925,2.0
541337,2.0
366221,2.0
32476,2.0
152087,3.0
414,2.0
959521,2.0
1009906,2.0
956436,3.0
257126,2.0
363467,1.0
78052,3.0
596601,3.0
837877,3.0
955439,3.0
488063,3.0
596497,2.0
630722,2.0
400593,2.0
991929,3.0
344894,1.0
307889,2.0
1044514,2.0
860830,3.0
740800,1.0
57461,2.0
736912,2.0
154837,2.0
88436,3.0
759430,3.0
724969,2.0
315324,2.0
60198,2.0
382936,3.0
648232,3.0
910179,3.0
1000896,1.0
691561,2.0
4603,2.0
252463,2.0
450950,2.0
925219,2.0
135760,2.0
632099,2.0
23904,2.0
859056,2.0
1035277,2.0
657098,2.0
555263,2.0
586087,2.0
711827,2.0
477928,3.0
391258,2.0
125462,1.0
600974,3.0
901153,2.0
836814,2.0
966667,3.0
601232,2.0
408754,2.0
534987,2.0
768767,2.0
199083,2.0
314762,2.0
632340,2.0
58538,2.0
485310,3.0
348596,3.0
191517,2.0
1041871,1.0
854866,1.0
969145,2.0
283176,2.0
996189,2.0
1047961,2.0
359318,2.0
834370,3.0
145137,1.0
235552,2.0
243658,3.0
580120,3.0
374599,2.0
199911,2.0
754684,2.0
138943,2.0
925707,2.0
885803,3.0
598512,2.0
984924,2.0
311170,2.0
649105,3.0
915238,2.0
925928,2.0
439723,2.0
674195,2.0
74212,2.0
601909,2.0
743298,2.0
210148,2.0
85396,2.0
282378,3.0
446828,2.0
955281,2.0
575472,2.0
957838,2.0
182032,2.0
272791,3.0
26072,1.0
538621,2.0
650136,2.0
382483,2.0
631583,2.0
1021810,3.0
194439,2.0
937119,3.0
263522,2.0
459588,2.0
713600,3.0
904244,3.0
695096,3.0
1041537,2.0
64949,2.0
912964,2.0
457485,3.0
391056,3.0
453627,3.0
367832,2.0
197419,2.0
97309,2.0
851969,2.0
589225,2.0
401389,2.0
1042222,2.0
348999,2.0
159873,2.0
371951,2.0
726592,3.0
528176,2.0
552782,3.0
977952,1.0
621366,2.0
558870,3.0
361631,3.0
1007537,2.0
559989,1.0
177818,3.0
483856,3.0
1042252,2.0
309770,3.0
231020,2.0
68081,2.0
208039,1.0
123549,2.0
1006103,2.0
518963,2.0
193814,2.0
256343,2.0
279519,2.0
1020888,2.0
152587,2.0
114391,3.0
949902,2.0
903161,2.0
297391,2.0
40386,2.0
660425,3.0
367362,2.0
421084,3.0
948741,2.0
753606,2.0
95146,2.0
414302,2.0
54400,2.0
391711,1.0
792701,2.0
539329,2.0
791701,2.0
451386,2.0
94029,1.0
325440,3.0
664570,2.0
957834,3.0
550780,2.0
569932,3.0
611581,3.0
104889,2.0
417609,2.0
449234,2.0
30658,3.0
713720,2.0
315294,2.0
1003020,2.0
354477,3.0
679625,2.0
70712,1.0
477511,2.0
622679,3.0
850922,3.0
494451,3.0
298604,2.0
633616,2.0
777584,2.0
995103,3.0
233269,2.0
1042783,3.0
447667,2.0
327071,2.0
932351,3.0
530785,2.0
159754,3.0
246970,2.0
1001765,3.0
491929,2.0
286429,3.0
36243,2.0
110567,2.0
342831,3.0
2579,2.0
695805,3.0
113848,2.0
18752,2.0
458173,2.0
954609,3.0
754993,2.0
721172,2.0
994227,1.0
39644,2.0
187602,2.0
292982,2.0
716784,2.0
476031,1.0
177419,3.0
127502,1.0
837262,2.0
207719,2.0
601961,2.0
696730,2.0
815704,2.0
1025342,2.0
45393,2.0
896658,2.0
669546,2.0
60972,2.0
613810,1.0
1005878,2.0
394653,3.0
115577,3.0
347319,3.0
558891,3.0
724369,3.0
539114,2.0
58075,2.0
75019,2.0
896681,3.0
1029307,3.0
149050,3.0
564899,2.0
708098,2.0
779782,2.0
961756,3.0
281167,3.0
641839,2.0
976800,2.0
758821,2.0
558993,3.0
659140,2.0
53550,2.0
774573,2.0
705634,2.0
806395,2.0
204846,3.0
295107,3.0
360899,3.0
813767,2.0
244448,2.0
490209,2.0
404140,2.0
326060,2.0
845682,1.0
1014617,2.0
1031425,1.0
282639,3.0
737714,3.0
88328,2.0
147988,2.0
486705,2.0
517722,2.0
876000,2.0
1029871,2.0
571744,1.0
355788,2.0
15897,1.0
959784,2.0
512061,3.0
551117,2.0
271808,1.0
946899,2.0
274456,3.0
497046,2.0
321257,1.0
999174,2.0
614390,2.0
61757,2.0
734348,1.0
379031,2.0
771643,3.0
848283,2.0
44533,2.0
513510,3.0
904988,2.0
601758,2.0
984872,3.0
659722,3.0
926996,3.0
807282,2.0
304664,3.0
527258,1.0
942594,2.0
393649,2.0
1035178,3.0
373308,2.0
429089,3.0
524496,2.0
567776,1.0
282202,2.0
612224,2.0
429789,2.0
533975,2.0
574367,3.0
511915,3.0
344261,2.0
567327,2.0
651409,2.0
50783,2.0
547484,2.0
4440,2.0
278014,2.0
819137,3.0
855401,2.0
800122,2.0
156890,2.0
120869,3.0
437975,2.0
383100,2.0
1028094,1.0
76033,2.0
48456,3.0
537374,3.0
927159,2.0
567569,2.0
563235,2.0
799643,1.0
795622,2.0
640960,2.0
22569,2.0
696942,2.0
731344,2.0
602578,2.0
320138,2.0
58723,3.0
597720,2.0
1024936,3.0
50840,2.0
749388,2.0
432181,2.0
561697,3.0
824900,2.0
198748,2.0
947031,2.0
903179,2.0
664403,3.0
934493,2.0
177557,3.0
888990,2.0
1027215,1.0
178253,2.0
355429,2.0
656282,2.0
808766,2.0
512928,2.0
218122,3.0
711314,2.0
811030,2.0
1001260,2.0
525668,2.0
261317,3.0
253227,3.0
180527,3.0
603429,1.0
943793,2.0
340928,3.0
677768,2.0
146350,2.0
521705,2.0
377880,3.0
489440,2.0
371273,3.0
819363,2.0
50491,1.0
166325,3.0
928292,3.0
1007362,3.0
434835,2.0
444329,2.0
767464,3.0
656142,3.0
20361,2.0
776414,2.0
953781,2.0
843120,2.0
721709,2.0
630710,3.0
600554,2.0
1015041,3.0
373986,2.0
684295,2.0
948443,2.0
390705,2.0
508947,2.0
381848,1.0
567386,2.0
871953,2.0
398927,2.0
327026,2.0
239387,2.0
566379,2.0
380020,1.0
829240,2.0
82496,2.0
913013,2.0
291517,2.0
18341,2.0
536211,1.0
308781,2.0
637457,2.0
189829,3.0
296547,2.0
873707,2.0
774061,2.0
554079,2.0
184300,2.0
480881,2.0
148264,1.0
572859,2.0
285602,2.0
54763,3.0
775591,2.0
98358,2.0
162952,3.0
988856,2.0
521087,2.0
808567,3.0
115792,2.0
159254,2.0
163099,2.0
607369,1.0
657317,2.0
722881,2.0
532807,2.0
216226,2.0
622982,2.0
405848,2.0
401637,2.0
905314,1.0
369638,1.0
737189,2.0
144912,2.0
497707,2.0
782015,2.0
997820,2.0
179572,3.0
39194,2.0
251684,3.0
272351,3.0
915653,3.0
756932,2.0
462263,3.0
390035,2.0
251008,2.0
457577,3.0
504575,2.0
402951,2.0
55320,2.0
86633,2.0
63866,2.0
431554,2.0
607771,2.0
704999,3.0
258702,1.0
286297,3.0
948811,2.0
814812,3.0
341391,2.0
544637,2.0
137834,3.0
874817,3.0
153646,3.0
594651,3.0
881376,2.0
114061,2.0
961334,2.0
788259,2.0
136505,2.0
646144,3.0
194429,2.0
432965,2.0
387623,3.0
93662,2.0
1025136,3.0
941387,1.0
635943,1.0
255358,2.0
268167,3.0
326853,3.0
160023,2.0
852240,2.0
315626,2.0
1009371,2.0
112097,2.0
537567,2.0
89578,2.0
913730,3.0
2433,3.0
740930,2.0
199386,2.0
968800,2.0
336442,2.0
78555,3.0
309621,2.0
215430,2.0
41689,3.0
285772,2.0
436463,3.0
322963,2.0
826609,2.0
912673,2.0
600628,2.0
771339,3.0
320486,2.0
1045717,2.0
826048,3.0
978988,2.0
668962,3.0
449872,1.0
504415,1.0
337879,3.0
618211,2.0
771229,3.0
195804,2.0
59750,3.0
349021,2.0
926698,2.0
919847,3.0
31025,2.0
496486,1.0
244316,2.0
152407,2.0
883226,2.0
186526,2.0
575,3.0
706621,2.0
317706,1.0
181541,3.0
3941,2.0
455189,2.0
636273,3.0
736848,3.0
361758,2.0
114280,2.0
558593,1.0
970105,2.0
152932,3.0
812024,2.0
952806,3.0
123410,2.0
343128,2.0
671708,3.0
792316,2.0
78460,2.0
671357,3.0
271814,1.0
785873,2.0
353063,2.0
563540,2.0
173968,2.0
426607,2.0
562760,2.0
133603,2.0
83010,2.0
254342,2.0
302071,3.0
195129,2.0
182164,3.0
936527,3.0
176030,3.0
769544,2.0
1226,3.0
284203,2.0
289311,2.0
33564,2.0
76847,2.0
497279,2.0
171968,2.0
147359,1.0
275942,2.0
855542,3.0
1039586,2.0
91713,2.0
377876,3.0
817322,2.0
85695,2.0
681361,2.0
582367,2.0
153708,2.0
56268,2.0
999915,2.0
456495,2.0
494215,2.0
625597,2.0
922768,2.0
862834,2.0
588823,2.0
290909,1.0
1043893,3.0
800089,2.0
1031168,3.0
1017794,2.0
545091,2.0
251524,2.0
936883,3.0
901395,2.0
239000,3.0
1037043,3.0
261230,2.0
674668,3.0
756382,2.0
558970,2.0
496471,2.0
603115,2.0
83580,2.0
224921,2.0
536663,2.0
896372,3.0
426680,2.0
25016,2.0
758942,2.0
972406,3.0
156698,3.0
1021389,3.0
262636,3.0
622780,3.0
722555,2.0
497498,2.0
55031,2.0
65037,2.0
548430,3.0
239603,2.0
138303,1.0
1005278,2.0
126901,3.0
481716,3.0
798846,2.0
149033,2.0
200615,2.0
566222,2.0
254185,2.0
1010805,2.0
257331,2.0
828293,2.0
952496,2.0
476489,3.0
60982,2.0
414502,2.0
321532,3.0
207949,3.0
963792,3.0
715999,2.0
997891,3.0
914379,3.0
507016,2.0
354793,1.0
422625,2.0
237174,2.0
894232,2.0
535395,2.0
193972,2.0
278682,2.0
1032027,3.0
724344,3.0
82267,2.0
718859,2.0
771912,3.0
681686,3.0
423644,2.0
680381,2.0
499580,3.0
546574,2.0
224280,2.0
65517,2.0
467770,2.0
230309,2.0
947520,2.0
175227,2.0
739107,3.0
209334,3.0
46589,2.0
54648,3.0
359241,2.0
763454,2.0
404146,3.0
528676,2.0
46216,3.0
617847,2.0
299416,2.0
338684,3.0
933790,3.0
103754,2.0
994934,2.0
398494,3.0
670857,3.0
812337,2.0
562190,2.0
961452,3.0
213415,3.0
666949,3.0
30948,2.0
521623,3.0
710808,2.0
330516,2.0
6522,3.0
616946,2.0
402115,2.0
981066,2.0
1027717,3.0
417277,2.0
259921,2.0
7613,3.0
489726,3.0
877544,2.0
840507,2.0
823021,2.0
48698,3.0
45983,2.0
469152,1.0
472946,2.0
1016322,2.0
932023,3.0
941188,2.0
126086,1.0
616535,3.0
861623,2.0
689804,2.0
195037,3.0
708201,2.0
609672,2.0
247184,3.0
689755,2.0
890130,2.0
285897,2.0
709232,2.0
647848,3.0
11365,2.0
338198,2.0
137764,2.0
849164,1.0
515133,3.0
133902,1.0
975497,2.0
348920,2.0
571452,2.0
1015378,2.0
696065,2.0
211229,2.0
46058,2.0
310490,2.0
64613,2.0
941872,3.0
270179,2.0
517550,1.0
861263,2.0
451818,2.0
477291,2.0
744427,3.0
15906,2.0
810632,2.0
278650,3.0
450386,3.0
468671,1.0
671436,1.0
1022980,2.0
560403,2.0
893299,3.0
568505,3.0
300860,2.0
465577,2.0
227124,2.0
141502,3.0
1026548,2.0
88905,3.0
630567,3.0
413024,3.0
584415,2.0
215727,2.0
1022009,1.0
